sample.interval=20000
"sample.int" "sample" "array" "quickHaplo" 
"gzfile" "readRDS" "packageDescription" "super$initialize" "initialize" "SimParamBee$new" 
"calcGenParam" "SP$addTraitA" 
"str.default" "str" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "...elt" "withVisible" "capture.output" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.withTimeLimit" ".rs.valueFromStr" ".rs.valueAsStringImpl" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.valueAsString" ".rs.describeObject" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[[.data.frame" "[[" "Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "rbind" "<Anonymous>" "do.call" "as.matrix" "editCsdLocus" "createCastePop" "createVirginQueens" 
"getGv" "resetPop" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"%in%" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"setHaplo" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"$" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"stopifnot" "is" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "buildUp" "buildUp" 
"<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getFathers" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"match.arg" "order" "selectInd" "getCastePop" "getQueen" "is" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "buildUp" "buildUp" 
".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"...elt" "stopifnot" "is" "isColony" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getClass" "<Anonymous>" ".local" "[" "[" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"$" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"stopifnot" "is" "isMultiColony" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"attr.all.equal" "all.equal.list" "all.equal" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"validObject" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"stopifnot" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"initialize" "initialize" "new" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"nInd" "ifelse" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addDrones" "buildUp" "buildUp" 
".getClassesFromCache" "getClassDef" "is" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addDrones" "buildUp" "buildUp" 
".getClassesFromCache" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"all.equal.numeric" "all.equal" "all.equal.list" "all.equal" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is.list" "getClassDef" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"validObject" "buildUp" "buildUp" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" ".local" "[[" "[[" "is" "isColony" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"isColony" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"checkSexes" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "buildUp" "buildUp" 
"getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[" "[[" "is" "isColony" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
".class1" "as" "checkSlotAssignment" "slot<-" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"is" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"initialize" "initialize" "new" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"<Anonymous>" "createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "is" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
".local" "[" "[" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"parent.frame" "tryCatch" "try" "validObject" "initialize" "initialize" "new" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"stopifnot" "is" "isMultiColony" "isQueenPresent" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"<Anonymous>" "checkSexes" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"tryCatchList" "tryCatch" "try" "validObject" ".local" "[[" "[[" "is" "isColony" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"cross" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
".getClassesFromCache" "getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"all.equal.numeric" "all.equal" "all.equal.list" "all.equal" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "...elt" "stopifnot" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGeno" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"cross" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
".identC" "possibleExtends" "validObject" "setLocation" "split" "split" 
"rbind" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"is" "isColony" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "createColony" "split" "split" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"<Anonymous>" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"[" "selectInd" "getCastePop" "getQueen" "nInd" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"rbind" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"attr.all.equal" "all.equal.numeric" "all.equal" "all.equal.list" "all.equal" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "...elt" "stopifnot" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"NextMethod" "[.factor" "[" "isCaste" "isVirginQueen" "createColony" "split" "split" 
"getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"initialize" "initialize" "new" "createColony" "split" "split" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[" "[[" "is" "isColony" "split" "split" 
"validObject" "resetEvents" "createColony" "split" "split" 
"is" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"all.equal" "isSymmetric.matrix" "isSymmetric" "...elt" "stopifnot" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "split" 
"simParamBee$changeCaste" "createCastePop" "createVirginQueens" "split" "split" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "split" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"is.data.frame" "colnames<-" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "createCastePop" "createVirginQueens" "split" "split" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "split" 
"simParamBee$changeCaste" "createCastePop" "createVirginQueens" "split" "split" 
